
REAL X[1000] = {
  0.00000000000000000,  0.00628947478196155,  0.01257894956392309,  0.01886842434588464,
  0.02515789912784619,  0.03144737390980774,  0.03773684869176928,  0.04402632347373083,
  0.05031579825569238,  0.05660527303765393,  0.06289474781961547,  0.06918422260157703,
  0.07547369738353857,  0.08176317216550011,  0.08805264694746166,  0.09434212172942322,
  0.10063159651138476,  0.10692107129334630,  0.11321054607530785,  0.11950002085726941,
  0.12578949563923095,  0.13207897042119249,  0.13836844520315406,  0.14465791998511560,
  0.15094739476707714,  0.15723686954903868,  0.16352634433100022,  0.16981581911296179,
  0.17610529389492333,  0.18239476867688487,  0.18868424345884643,  0.19497371824080797,
  0.20126319302276952,  0.20755266780473106,  0.21384214258669260,  0.22013161736865416,
  0.22642109215061570,  0.23271056693257725,  0.23900004171453881,  0.24528951649650035,
  0.25157899127846189,  0.25786846606042346,  0.26415794084238498,  0.27044741562434654,
  0.27673689040630811,  0.28302636518826962,  0.28931583997023119,  0.29560531475219270,
  0.30189478953415427,  0.30818426431611584,  0.31447373909807735,  0.32076321388003892,
  0.32705268866200043,  0.33334216344396200,  0.33963163822592357,  0.34592111300788508,
  0.35221058778984665,  0.35850006257180822,  0.36478953735376973,  0.37107901213573130,
  0.37736848691769287,  0.38365796169965438,  0.38994743648161595,  0.39623691126357746,
  0.40252638604553903,  0.40881586082750060,  0.41510533560946211,  0.42139481039142368,
  0.42768428517338519,  0.43397375995534676,  0.44026323473730833,  0.44655270951926984,
  0.45284218430123141,  0.45913165908319298,  0.46542113386515449,  0.47171060864711606,
  0.47800008342907763,  0.48428955821103914,  0.49057903299300071,  0.49686850777496222,
  0.50315798255692379,  0.50944745733888530,  0.51573693212084692,  0.52202640690280844,
  0.52831588168476995,  0.53460535646673157,  0.54089483124869309,  0.54718430603065460,
  0.55347378081261622,  0.55976325559457774,  0.56605273037653925,  0.57234220515850076,
  0.57863167994046238,  0.58492115472242390,  0.59121062950438541,  0.59750010428634703,
  0.60378957906830855,  0.61007905385027006,  0.61636852863223168,  0.62265800341419320,
  0.62894747819615471,  0.63523695297811633,  0.64152642776007784,  0.64781590254203936,
  0.65410537732400087,  0.66039485210596249,  0.66668432688792401,  0.67297380166988552,
  0.67926327645184714,  0.68555275123380865,  0.69184222601577017,  0.69813170079773179,
  0.70442117557969330,  0.71071065036165482,  0.71700012514361644,  0.72328959992557795,
  0.72957907470753947,  0.73586854948950109,  0.74215802427146260,  0.74844749905342411,
  0.75473697383538574,  0.76102644861734725,  0.76731592339930876,  0.77360539818127028,
  0.77989487296323190,  0.78618434774519341,  0.79247382252715493,  0.79876329730911655,
  0.80505277209107806,  0.81134224687303957,  0.81763172165500120,  0.82392119643696271,
  0.83021067121892422,  0.83650014600088585,  0.84278962078284736,  0.84907909556480887,
  0.85536857034677038,  0.86165804512873201,  0.86794751991069352,  0.87423699469265503,
  0.88052646947461666,  0.88681594425657817,  0.89310541903853968,  0.89939489382050131,
  0.90568436860246282,  0.91197384338442433,  0.91826331816638596,  0.92455279294834747,
  0.93084226773030898,  0.93713174251227060,  0.94342121729423212,  0.94971069207619363,
  0.95600016685815525,  0.96228964164011677,  0.96857911642207828,  0.97486859120403979,
  0.98115806598600142,  0.98744754076796293,  0.99373701554992444,  1.00002649033188606,
  1.00631596511384758,  1.01260543989580909,  1.01889491467777060,  1.02518438945973211,
  1.03147386424169385,  1.03776333902365536,  1.04405281380561687,  1.05034228858757839,
  1.05663176336953990,  1.06292123815150141,  1.06921071293346315,  1.07550018771542466,
  1.08178966249738617,  1.08807913727934769,  1.09436861206130920,  1.10065808684327071,
  1.10694756162523245,  1.11323703640719396,  1.11952651118915547,  1.12581598597111698,
  1.13210546075307850,  1.13839493553504001,  1.14468441031700152,  1.15097388509896326,
  1.15726335988092477,  1.16355283466288628,  1.16984230944484779,  1.17613178422680931,
  1.18242125900877082,  1.18871073379073255,  1.19500020857269407,  1.20128968335465558,
  1.20757915813661709,  1.21386863291857861,  1.22015810770054012,  1.22644758248250163,
  1.23273705726446337,  1.23902653204642488,  1.24531600682838639,  1.25160548161034790,
  1.25789495639230942,  1.26418443117427093,  1.27047390595623266,  1.27676338073819418,
  1.28305285552015569,  1.28934233030211720,  1.29563180508407871,  1.30192127986604023,
  1.30821075464800174,  1.31450022942996347,  1.32078970421192499,  1.32707917899388650,
  1.33336865377584801,  1.33965812855780952,  1.34594760333977104,  1.35223707812173277,
  1.35852655290369428,  1.36481602768565580,  1.37110550246761731,  1.37739497724957882,
  1.38368445203154034,  1.38997392681350207,  1.39626340159546358,  1.40255287637742510,
  1.40884235115938661,  1.41513182594134812,  1.42142130072330963,  1.42771077550527115,
  1.43400025028723288,  1.44028972506919439,  1.44657919985115591,  1.45286867463311742,
  1.45915814941507893,  1.46544762419704044,  1.47173709897900218,  1.47802657376096369,
  1.48431604854292520,  1.49060552332488672,  1.49689499810684823,  1.50318447288880974,
  1.50947394767077148,  1.51576342245273299,  1.52205289723469450,  1.52834237201665601,
  1.53463184679861753,  1.54092132158057904,  1.54721079636254055,  1.55350027114450229,
  1.55978974592646380,  1.56607922070842531,  1.57236869549038683,  1.57865817027234834,
  1.58494764505430985,  1.59123711983627159,  1.59752659461823310,  1.60381606940019461,
  1.61010554418215612,  1.61639501896411764,  1.62268449374607915,  1.62897396852804066,
  1.63526344331000240,  1.64155291809196391,  1.64784239287392542,  1.65413186765588693,
  1.66042134243784845,  1.66671081721980996,  1.67300029200177169,  1.67928976678373321,
  1.68557924156569472,  1.69186871634765623,  1.69815819112961774,  1.70444766591157926,
  1.71073714069354077,  1.71702661547550250,  1.72331609025746402,  1.72960556503942553,
  1.73589503982138704,  1.74218451460334856,  1.74847398938531007,  1.75476346416727180,
  1.76105293894923332,  1.76734241373119483,  1.77363188851315634,  1.77992136329511785,
  1.78621083807707937,  1.79250031285904110,  1.79878978764100261,  1.80507926242296413,
  1.81136873720492564,  1.81765821198688715,  1.82394768676884866,  1.83023716155081018,
  1.83652663633277191,  1.84281611111473342,  1.84910558589669494,  1.85539506067865645,
  1.86168453546061796,  1.86797401024257947,  1.87426348502454121,  1.88055295980650272,
  1.88684243458846423,  1.89313190937042575,  1.89942138415238726,  1.90571085893434877,
  1.91200033371631051,  1.91828980849827202,  1.92457928328023353,  1.93086875806219505,
  1.93715823284415656,  1.94344770762611807,  1.94973718240807958,  1.95602665719004132,
  1.96231613197200283,  1.96860560675396434,  1.97489508153592586,  1.98118455631788737,
  1.98747403109984888,  1.99376350588181062,  2.00005298066377213,  2.00634245544573364,
  2.01263193022769515,  2.01892140500965667,  2.02521087979161818,  2.03150035457357969,
  2.03778982935554120,  2.04407930413750272,  2.05036877891946423,  2.05665825370142619,
  2.06294772848338770,  2.06923720326534921,  2.07552667804731072,  2.08181615282927224,
  2.08810562761123375,  2.09439510239319526,  2.10068457717515678,  2.10697405195711829,
  2.11326352673907980,  2.11955300152104131,  2.12584247630300283,  2.13213195108496434,
  2.13842142586692630,  2.14471090064888781,  2.15100037543084932,  2.15728985021281083,
  2.16357932499477235,  2.16986879977673386,  2.17615827455869537,  2.18244774934065688,
  2.18873722412261840,  2.19502669890457991,  2.20131617368654142,  2.20760564846850293,
  2.21389512325046489,  2.22018459803242640,  2.22647407281438792,  2.23276354759634943,
  2.23905302237831094,  2.24534249716027245,  2.25163197194223397,  2.25792144672419548,
  2.26421092150615699,  2.27050039628811851,  2.27678987107008002,  2.28307934585204153,
  2.28936882063400304,  2.29565829541596500,  2.30194777019792651,  2.30823724497988803,
  2.31452671976184954,  2.32081619454381105,  2.32710566932577256,  2.33339514410773408,
  2.33968461888969559,  2.34597409367165710,  2.35226356845361861,  2.35855304323558013,
  2.36484251801754164,  2.37113199279950315,  2.37742146758146511,  2.38371094236342662,
  2.39000041714538813,  2.39628989192734965,  2.40257936670931116,  2.40886884149127267,
  2.41515831627323418,  2.42144779105519570,  2.42773726583715721,  2.43402674061911872,
  2.44031621540108024,  2.44660569018304175,  2.45289516496500326,  2.45918463974696522,
  2.46547411452892673,  2.47176358931088824,  2.47805306409284976,  2.48434253887481127,
  2.49063201365677278,  2.49692148843873429,  2.50321096322069581,  2.50950043800265732,
  2.51578991278461883,  2.52207938756658034,  2.52836886234854186,  2.53465833713050337,
  2.54094781191246533,  2.54723728669442684,  2.55352676147638835,  2.55981623625834986,
  2.56610571104031138,  2.57239518582227289,  2.57868466060423440,  2.58497413538619591,
  2.59126361016815743,  2.59755308495011894,  2.60384255973208045,  2.61013203451404197,
  2.61642150929600348,  2.62271098407796543,  2.62900045885992695,  2.63528993364188846,
  2.64157940842384997,  2.64786888320581149,  2.65415835798777300,  2.66044783276973451,
  2.66673730755169602,  2.67302678233365754,  2.67931625711561905,  2.68560573189758056,
  2.69189520667954207,  2.69818468146150403,  2.70447415624346554,  2.71076363102542706,
  2.71705310580738857,  2.72334258058935008,  2.72963205537131159,  2.73592153015327311,
  2.74221100493523462,  2.74850047971719613,  2.75478995449915764,  2.76107942928111916,
  2.76736890406308067,  2.77365837884504218,  2.77994785362700414,  2.78623732840896565,
  2.79252680319092716,  2.79881627797288868,  2.80510575275485019,  2.81139522753681170,
  2.81768470231877322,  2.82397417710073473,  2.83026365188269624,  2.83655312666465775,
  2.84284260144661927,  2.84913207622858078,  2.85542155101054229,  2.86171102579250425,
  2.86800050057446576,  2.87428997535642727,  2.88057945013838879,  2.88686892492035030,
  2.89315839970231181,  2.89944787448427332,  2.90573734926623484,  2.91202682404819635,
  2.91831629883015786,  2.92460577361211937,  2.93089524839408089,  2.93718472317604240,
  2.94347419795800436,  2.94976367273996587,  2.95605314752192738,  2.96234262230388889,
  2.96863209708585041,  2.97492157186781192,  2.98121104664977343,  2.98750052143173495,
  2.99378999621369646,  3.00007947099565797,  3.00636894577761948,  3.01265842055958100,
  3.01894789534154295,  3.02523737012350447,  3.03152684490546598,  3.03781631968742749,
  3.04410579446938900,  3.05039526925135052,  3.05668474403331203,  3.06297421881527354,
  3.06926369359723505,  3.07555316837919657,  3.08184264316115808,  3.08813211794311959,
  3.09442159272508110,  3.10071106750704306,  3.10700054228900457,  3.11329001707096609,
  3.11957949185292760,  3.12586896663488911,  3.13215844141685062,  3.13844791619881214,
  3.14473739098077365,  3.15102686576273516,  3.15731634054469668,  3.16360581532665819,
  3.16989529010861970,  3.17618476489058121,  3.18247423967254317,  3.18876371445450468,
  3.19505318923646620,  3.20134266401842771,  3.20763213880038922,  3.21392161358235073,
  3.22021108836431225,  3.22650056314627376,  3.23279003792823527,  3.23907951271019678,
  3.24536898749215830,  3.25165846227411981,  3.25794793705608132,  3.26423741183804328,
  3.27052688662000479,  3.27681636140196630,  3.28310583618392782,  3.28939531096588933,
  3.29568478574785084,  3.30197426052981236,  3.30826373531177387,  3.31455321009373538,
  3.32084268487569689,  3.32713215965765841,  3.33342163443961992,  3.33971110922158143,
  3.34600058400354339,  3.35229005878550490,  3.35857953356746641,  3.36486900834942793,
  3.37115848313138944,  3.37744795791335095,  3.38373743269531246,  3.39002690747727398,
  3.39631638225923549,  3.40260585704119700,  3.40889533182315851,  3.41518480660512003,
  3.42147428138708154,  3.42776375616904350,  3.43405323095100501,  3.44034270573296652,
  3.44663218051492803,  3.45292165529688955,  3.45921113007885106,  3.46550060486081257,
  3.47179007964277409,  3.47807955442473560,  3.48436902920669711,  3.49065850398865862,
  3.49694797877062014,  3.50323745355258209,  3.50952692833454361,  3.51581640311650512,
  3.52210587789846663,  3.52839535268042814,  3.53468482746238966,  3.54097430224435117,
  3.54726377702631268,  3.55355325180827419,  3.55984272659023571,  3.56613220137219722,
  3.57242167615415873,  3.57871115093612024,  3.58500062571808220,  3.59129010050004371,
  3.59757957528200523,  3.60386905006396674,  3.61015852484592825,  3.61644799962788976,
  3.62273747440985128,  3.62902694919181279,  3.63531642397377430,  3.64160589875573582,
  3.64789537353769733,  3.65418484831965884,  3.66047432310162035,  3.66676379788358231,
  3.67305327266554382,  3.67934274744750534,  3.68563222222946685,  3.69192169701142836,
  3.69821117179338987,  3.70450064657535139,  3.71079012135731290,  3.71707959613927441,
  3.72336907092123592,  3.72965854570319744,  3.73594802048515895,  3.74223749526712046,
  3.74852697004908242,  3.75481644483104393,  3.76110591961300544,  3.76739539439496696,
  3.77368486917692847,  3.77997434395888998,  3.78626381874085149,  3.79255329352281301,
  3.79884276830477452,  3.80513224308673603,  3.81142171786869755,  3.81771119265065906,
  3.82400066743262101,  3.83029014221458253,  3.83657961699654404,  3.84286909177850555,
  3.84915856656046707,  3.85544804134242858,  3.86173751612439009,  3.86802699090635160,
  3.87431646568831312,  3.88060594047027463,  3.88689541525223614,  3.89318489003419765,
  3.89947436481615917,  3.90576383959812112,  3.91205331438008264,  3.91834278916204415,
  3.92463226394400566,  3.93092173872596717,  3.93721121350792869,  3.94350068828989020,
  3.94979016307185171,  3.95607963785381322,  3.96236911263577474,  3.96865858741773625,
  3.97494806219969776,  3.98123753698165928,  3.98752701176362123,  3.99381648654558274,
  4.00010596132754426,  4.00639543610950533,  4.01268491089146728,  4.01897438567342835,
  4.02526386045539031,  4.03155333523735226,  4.03784281001931333,  4.04413228480127529,
  4.05042175958323636,  4.05671123436519832,  4.06300070914715938,  4.06929018392912134,
  4.07557965871108241,  4.08186913349304437,  4.08815860827500543,  4.09444808305696739,
  4.10073755783892846,  4.10702703262089042,  4.11331650740285237,  4.11960598218481344,
  4.12589545696677540,  4.13218493174873647,  4.13847440653069842,  4.14476388131265949,
