
REAL X[1001] = {
  -17.000000, -16.966000, -16.932000, -16.898000, 
  -16.864000, -16.830000, -16.796000, -16.762000, 
  -16.728000, -16.694000, -16.660000, -16.626000, 
  -16.592000, -16.558000, -16.524000, -16.490000, 
  -16.456000, -16.422000, -16.388000, -16.354000, 
  -16.320000, -16.286000, -16.252000, -16.218000, 
  -16.184000, -16.150000, -16.116000, -16.082000, 
  -16.048000, -16.014000, -15.980000, -15.946000, 
  -15.912000, -15.878000, -15.844000, -15.810000, 
  -15.776000, -15.742000, -15.708000, -15.674000, 
  -15.640000, -15.606000, -15.572000, -15.538000, 
  -15.504000, -15.470000, -15.436000, -15.402000, 
  -15.368000, -15.334000, -15.300000, -15.266000, 
  -15.232000, -15.198000, -15.164000, -15.130000, 
-15.096000, -15.062000, -15.028000, -14.994000, 
-14.960000, -14.926000, -14.892000, -14.858000, 
-14.824000, -14.790000, -14.756000, -14.722000, 
-14.688000, -14.654000, -14.620000, -14.586000, 
-14.552000, -14.518000, -14.484000, -14.450000, 
-14.416000, -14.382000, -14.348000, -14.314000, 
-14.280000, -14.246000, -14.212000, -14.178000, 
-14.144000, -14.110000, -14.076000, -14.042000, 
-14.008000, -13.974000, -13.940000, -13.906000, 
-13.872000, -13.838000, -13.804000, -13.770000, 
-13.736000, -13.702000, -13.668000, -13.634000, 
-13.600000, -13.566000, -13.532000, -13.498000, 
-13.464000, -13.430000, -13.396000, -13.362000, 
-13.328000, -13.294000, -13.260000, -13.226000, 
-13.192000, -13.158000, -13.124000, -13.090000, 
-13.056000, -13.022000, -12.988000, -12.954000, 
-12.920000, -12.886000, -12.852000, -12.818000, 
-12.784000, -12.750000, -12.716000, -12.682000, 
-12.648000, -12.614000, -12.580000, -12.546000, 
-12.512000, -12.478000, -12.444000, -12.410000, 
-12.376000, -12.342000, -12.308000, -12.274000, 
-12.240000, -12.206000, -12.172000, -12.138000, 
-12.104000, -12.070000, -12.036000, -12.002000, 
-11.968000, -11.934000, -11.900000, -11.866000, 
-11.832000, -11.798000, -11.764000, -11.730000, 
-11.696000, -11.662000, -11.628000, -11.594000, 
-11.560000, -11.526000, -11.492000, -11.458000, 
-11.424000, -11.390000, -11.356000, -11.322000, 
-11.288000, -11.254000, -11.220000, -11.186000, 
-11.152000, -11.118000, -11.084000, -11.050000, 
-11.016000, -10.982000, -10.948000, -10.914000, 
-10.880000, -10.846000, -10.812000, -10.778000, 
-10.744000, -10.710000, -10.676000, -10.642000, 
-10.608000, -10.574000, -10.540000, -10.506000, 
-10.472000, -10.438000, -10.404000, -10.370000, 
-10.336000, -10.302000, -10.268000, -10.234000, 
-10.200000, -10.166000, -10.132000, -10.098000, 
-10.064000, -10.030000,  -9.996000,  -9.962000, 
 -9.928000,  -9.894000,  -9.860000,  -9.826000, 
 -9.792000,  -9.758000,  -9.724000,  -9.690000, 
 -9.656000,  -9.622000,  -9.588000,  -9.554000, 
 -9.520000,  -9.486000,  -9.452000,  -9.418000, 
 -9.384000,  -9.350000,  -9.316000,  -9.282000, 
 -9.248000,  -9.214000,  -9.180000,  -9.146000, 
 -9.112000,  -9.078000,  -9.044000,  -9.010000, 
 -8.976000,  -8.942000,  -8.908000,  -8.874000, 
 -8.840000,  -8.806000,  -8.772000,  -8.738000, 
 -8.704000,  -8.670000,  -8.636000,  -8.602000, 
 -8.568000,  -8.534000,  -8.500000,  -8.466000, 
 -8.432000,  -8.398000,  -8.364000,  -8.330000, 
 -8.296000,  -8.262000,  -8.228000,  -8.194000, 
 -8.160000,  -8.126000,  -8.092000,  -8.058000, 
 -8.024000,  -7.990000,  -7.956000,  -7.922000, 
 -7.888000,  -7.854000,  -7.820000,  -7.786000, 
 -7.752000,  -7.718000,  -7.684000,  -7.650000, 
 -7.616000,  -7.582000,  -7.548000,  -7.514000, 
 -7.480000,  -7.446000,  -7.412000,  -7.378000, 
 -7.344000,  -7.310000,  -7.276000,  -7.242000, 
 -7.208000,  -7.174000,  -7.140000,  -7.106000, 
 -7.072000,  -7.038000,  -7.004000,  -6.970000, 
 -6.936000,  -6.902000,  -6.868000,  -6.834000, 
 -6.800000,  -6.766000,  -6.732000,  -6.698000, 
 -6.664000,  -6.630000,  -6.596000,  -6.562000, 
 -6.528000,  -6.494000,  -6.460000,  -6.426000, 
 -6.392000,  -6.358000,  -6.324000,  -6.290000, 
 -6.256000,  -6.222000,  -6.188000,  -6.154000, 
 -6.120000,  -6.086000,  -6.052000,  -6.018000, 
 -5.984000,  -5.950000,  -5.916000,  -5.882000, 
 -5.848000,  -5.814000,  -5.780000,  -5.746000, 
 -5.712000,  -5.678000,  -5.644000,  -5.610000, 
 -5.576000,  -5.542000,  -5.508000,  -5.474000, 
 -5.440000,  -5.406000,  -5.372000,  -5.338000, 
 -5.304000,  -5.270000,  -5.236000,  -5.202000, 
 -5.168000,  -5.134000,  -5.100000,  -5.066000, 
 -5.032000,  -4.998000,  -4.964000,  -4.930000, 
 -4.896000,  -4.862000,  -4.828000,  -4.794000, 
 -4.760000,  -4.726000,  -4.692000,  -4.658000, 
 -4.624000,  -4.590000,  -4.556000,  -4.522000, 
 -4.488000,  -4.454000,  -4.420000,  -4.386000, 
 -4.352000,  -4.318000,  -4.284000,  -4.250000, 
 -4.216000,  -4.182000,  -4.148000,  -4.114000, 
 -4.080000,  -4.046000,  -4.012000,  -3.978000, 
